name,author,genre,series,description
al'Lan (Lan) Mandragoran,Robert Jordan,fantasy,Wheel of Time," Former Warder to Moiraine Damodred, currently Warder and husband to Nynaeve al'Meara. King of Malkier, which was lost to the Shadow when he was a child. Greatest swordsman of the Third Age, defeated Demandred in single combat by ""sheathing the sword""."
Karldin Manfor,Robert Jordan,fantasy,Wheel of Time, Asha'man. Bonded as Warder by Beldeine Nyram of Green Ajah. Killed by Sharans in the Last Battle.
Tigraine Mantear,Robert Jordan,fantasy,Wheel of Time," Former Queen of Andor, mother of Galad Damodred and later of Rand al'Thor. Died giving birth on the slopes of Dragonmount."
Beonin Marinye,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Grey Ajah.
Arymilla Marne,Robert Jordan,fantasy,Wheel of Time," Andoran noblewoman. Put forward a claim to the Lion Throne following Morgase's disappearance. Attempted to conquer Caemlyn from Elayne, but was defeated and stripped of all lands and titles. Later offered new lands in Cairhien by Elayne."
Mashadar,Robert Jordan,fantasy,Wheel of Time," Malevolent intelligence inhabiting the city of Aridhol, alias 'Shadar Logoth'. Takes the form of a killing mist. Inhabited the body of Padan Fain, who was later killed by Matrim Cauthon."
Verin Mathwin,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Brown Ajah. Spy for the Light.
Joline Maza,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Green Ajah.
Nynaeve al'Meara,Robert Jordan,fantasy,Wheel of Time, One of the main protagonists. Wisdom of Emond's Field and eventual Aes Sedai of the Yellow Ajah. Wife to Lan and thus Queen of Malkier. Discovered methods for healing both Stilling/Gentling and madness.
Cabriana Mecandes,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Blue Ajah. Tortured and killed by Semirhage.
Meidani Eschede,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Grey Ajah.
Cadsuane Melaidhrin,Robert Jordan,fantasy,Wheel of Time, Legendary Aes Sedai of the Green Ajah. Amyrlin Seat after the Last Battle.
Thom Merrilin,Robert Jordan,fantasy,Wheel of Time, Gleeman and adventurer; former bard to Queen Morgase; also her paramour. Married and Warder to Moiraine Damodred.
Mesaana,Robert Jordan,fantasy,Wheel of Time," One of the Forsaken; originally named Saine Tarasind. Incapacitated, her mind snapped in Tel'aran'rhiod by Egwene al'Vere."
Talene Minly,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Green Ajah.
Atal Mishraile,Robert Jordan,fantasy,Wheel of Time, Asha'man loyal to Mazrim Taim.
Beslan Mitsobar,Robert Jordan,fantasy,Wheel of Time," Heir to the throne of Altara, and later King. Friend to Mat Cauthon."
Tylin Quintara Mitsobar,Robert Jordan,fantasy,Wheel of Time, Former Queen of Altara. Mother to Beslan. Kept Mat Cauthon as her paramour. Killed by a gholam.
Miyasi,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the White Ajah.
Ilyena Moerelle,Robert Jordan,fantasy,Wheel of Time, Wife of Lews Therin Telamon and slain by him.
Moghedien,Robert Jordan,fantasy,Wheel of Time, One of the Forsaken; originally named Lilen Moiral. Nicknamed webspinner. Now a damane.
Luthair Paendrag Mondwin,Robert Jordan,fantasy,Wheel of Time," Son of Artur Hawkwing, who sailed across the Aryth Ocean and claimed the lands of Seanchan for his father's empire."
Mordeth,Robert Jordan,fantasy,Wheel of Time, Councilor in the city of Aridhol; now a phantom destroying all intruders.
Gitara Moroso,Robert Jordan,fantasy,Wheel of Time, Advisor to Mordrellen Mantear and Keeper of the Chronicles to Tamra Ospenya. Died Foretelling the rebirth of the Dragon.
Fedwin Morr,Robert Jordan,fantasy,Wheel of Time, One of the first Asha'man. Killed by Rand al'Thor as a mercy once Morr falls victim to the taint on saidin.
Morvrin Thakanos,Robert Jordan,fantasy,Wheel of Time, Aes Sedai sister of the Brown Ajah.
Delana Mosalaine,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Grey Ajah. Balefired by Rand in the assault on Graendal's lair.
Daigian Moseneillin,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the White Ajah. Killed by Shaidar Haran.
Alanna Mosvani,Robert Jordan,fantasy,Wheel of Time, Aes Sedai sister of the Green Ajah. Bonded to Rand. Killed by Moridin in the Last Battle.
Kiruna Nachiman,Robert Jordan,fantasy,Wheel of Time, Aes Sedai sister of the Green Ajah. Killed in the Last Battle.
Malind Nachenin,Robert Jordan,fantasy,Wheel of Time, Aes Sedai and former Sitter of the Green Ajah.
Amico Nagoyin,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Yellow Ajah. Killed by Slayer.
Aeldra Najaf,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Blue Ajah and Keeper of the Chronicles for Tamra Ospenya.
Arlen Nalaam,Robert Jordan,fantasy,Wheel of Time, Asha'man.
Adeleas Namelle,Robert Jordan,fantasy,Wheel of Time, Aes Sedai sister of the Brown Ajah. Sister to Vandene Namelle. Killed by Careane Fransi.
Vandene Namelle,Robert Jordan,fantasy,Wheel of Time, Aes Sedai sister of the Green Ajah. Sister to Adeleas Namelle. Killed by Chesmal Emry.
Jahar Narishma,Robert Jordan,fantasy,Wheel of Time, Asha'man loyal to Rand al'Thor. Bonded as Warder by Merise Haindehl.
Berylla Naron,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Blue Ajah.
Fager Neald,Robert Jordan,fantasy,Wheel of Time, Asha'man of soldier rank. Accompanies Perrin Aybara in his mission to find Masema.
Ferane Neheran,Robert Jordan,fantasy,Wheel of Time," Aes Sedai, Sitter, and First Reasoner the White Ajah."
Sarene Nemdahl,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the White Ajah. She is more than beautiful and her warder's name is Vitalien. Compelled and used up by Hessalam during the Last Battle.
Aludra Nendenhald,Robert Jordan,fantasy,Wheel of Time, Aludra is an Illuminator originally from Tarabon. She created the Dragons and Dragon Eggs (Cannons and exploding cannonballs) with help from Mat Cauthon and Elayne Trakand.
Varil Nensen,Robert Jordan,fantasy,Wheel of Time, Asha'man.
Pedron Niall,Robert Jordan,fantasy,Wheel of Time, Former Lord Captain Commander of the Children of the Light. One of the five 'Great Captains'.
Norley,Robert Jordan,fantasy,Wheel of Time, Norley is one of the Asha'man in the Black Tower loyal to Logain Ablar.
Beldeine Nyram,Robert Jordan,fantasy,Wheel of Time, Aes Sedai sister of the Green Ajah. Killed by Sharans in the Last Battle.
Ogier,Robert Jordan,fantasy,Wheel of Time," a species of anthropoid; hirsute, wide-featured, and immense in height and strength; intelligent, long-lived, and typically peaceful. Proficient in wood-carving and masonry; given to inventing long, elaborate names; immersed in historical and genealogical study; sedentary as a rule. Typically confined to the sanctuaries known as 'stedding' (a variation probably of 'Steading'), in which the One Power is inaccessible. When roused, they are a fearsome force in battle."
Olver,Robert Jordan,fantasy,Wheel of Time, Orphan and companion/adoptee to the Band of the Red Hand. Becomes Hornblower of the Horn of Valere.
Daerid Ondin,Robert Jordan,fantasy,Wheel of Time," Lieutenant-General in the Band of the Red Hand, he commands five banners of foot soldiers in the Murandy group."
Faolain Orande,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Blue Ajah.
Tamra Ospenya,Robert Jordan,fantasy,Wheel of Time, Former Amyrlin Seat raised from the Blue Ajah. Tortured and killed by the Black Ajah.
Birlen Pena,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister.
Elza Penfell,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Green Ajah. Balefired by Rand.
Rand al'Thor,Robert Jordan,fantasy,Wheel of Time," Main protagonist of the story. The Dragon Reborn, known as the Car'a'carn or He Who Comes with the Dawn to the Aiel, known as the Coramoor to the Atha'an Miere, and known as Shadowkiller to the wolves. Born on the slopes of Dragonmount during the Aiel War. The reincarnated soul of Lews Therin Telamon."
Rahvin,Robert Jordan,fantasy,Wheel of Time," One of the Forsaken; originally named Ared Mosinel. Used Compulsion on Queen Morgase of Andor in order to take control of the country, under the alias of Lord Gaebril. Was killed with Balefire by Rand."
Tsutama Rath,Robert Jordan,fantasy,Wheel of Time, Aes Sedai and former Sitter for the Red Ajah. Current Highest.
Merean Redhill,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Blue Ajah. Mistress of Novices under Tamra Ospenya. Killed in Kandor by Moiraine Damodred.
Reimon,Robert Jordan,fantasy,Wheel of Time," A Tairen Lord. Banner-General in the Band of the Red Hand, he leads a banner of horse also in Altara."
Rhuarc,Robert Jordan,fantasy,Wheel of Time," Aiel clan chief, husband to Amys and her first-sister. One of Rand's primary allies among the Aiel, and in general. Fell under Hessalam's Compulsion. Killed by Aviendha in the Last Battle."
Manel Rochaid,Robert Jordan,fantasy,Wheel of Time, Asha'man that was part of the plot to kill Rand al'Thor in Cairhien. Killed by Rand.
Elaida Do Avriny a'Roihan,Robert Jordan,fantasy,Wheel of Time," Aes Sedai of the Red Ajah. Former advisor to Queen Morgase Trakand and former Amyrlin Seat, having unseated Siuan Sanche. Sent Aes Sedai to kidnap the Dragon Reborn, a mission which resulted in several sisters being captured and forced to swear oaths of fealty to Rand al'Thor. Unwilling pawn to Black Ajah leader Alviarin most of her rule. Taken damane in a Seanchan raid against the White Tower."
Robb Solter,Robert Jordan,fantasy,Wheel of Time, Soldier in Perrin's army.
Colavaere Saighan,Robert Jordan,fantasy,Wheel of Time, Cairhienin noblewoman. Conspired with Elaida's Aes Sedai to have Rand captured and transported to the White Tower so she could become Queen of Cairhien. Removed from power and stripped of all titles by Rand once he returned to the Sun Palace after being rescued. Committed suicide by hanging.
Sammael,Robert Jordan,fantasy,Wheel of Time," One of the Forsaken; originally named Tel Janin Aellinsar. Took control of Illian, under the alias of Lord Brend. Killed by Mashadar in battle with Rand."
Donalo Sandomere,Robert Jordan,fantasy,Wheel of Time, Asha'man in the Black Tower loyal to Logain Ablar.
Karale Sanghir,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Grey Ajah.
Siuan Sanche,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Blue Ajah. Former head of the eyes-and-ears network for the Blue. Former Amyrlin Seat. Deposed and stilled. Healed by Nynaeve. Becomes Egwene's advisor and mentor as Amyrlin. Bonded Gareth Bryne. Died in the Last Battle.
Juilin Sandar,Robert Jordan,fantasy,Wheel of Time, Thief-catcher of Tear.
Elenia Sarand,Robert Jordan,fantasy,Wheel of Time," Andoran noblewoman. Attempts to claim the Lion Throne following Morgase's disappearance, but is arrested and imprisoned by Dyelin. Later freed by Arymilla and forced to support her claim to the throne. Taken prisoner by Elayne after Arymilla's attack on Caemlyn is foiled, and stripped of all lands and titles. Later offered new lands in Cairhien by Elayne."
Saml al'Seen,Robert Jordan,fantasy,Wheel of Time, Asha'man native to Emond's Field.
Selucia,Robert Jordan,fantasy,Wheel of Time, Shadow and Voice to Empress of Seanchan. Briefly Tuon's/Fortuona's Truthspeaker.
Semirhage,Robert Jordan,fantasy,Wheel of Time," One of the Forsaken; originally named Nemene Damendar Boann. Known for being exceedingly cruel and creative with torture. Masqueraded as Seanchean nobility under the alias of Anath Dorje, becoming the Truthspeaker to the Daughter of the Nine Moons. Destroyed Rand al'Thor's left hand before being captured by him. Released by Elza Penfell at which point she compelled Rand al'Thor with the Domination Band to nearly kill Elmindreda Farshaw. Balefired by Rand, who was utilizing the True Power."
Leane Sharif,Robert Jordan,fantasy,Wheel of Time, Former Aes Sedai of the Blue Ajah and now of the Green Ajah. Keeper of the Chronicles under Siuan Sanche. Deposed and stilled. Healed by Nynaeve.
Ispan Shefar,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Blue Ajah. Killed by Careane Fransi.
Ingtar Shinowa,Robert Jordan,fantasy,Wheel of Time," Shienaran nobleman and soldier. Accompanies Rand on the hunt to reclaim the Horn of Valere, after it is stolen by Padan Fain in Fal Dara. Killed by the Seanchan in Falme."
Birgitte Silverbow,Robert Jordan,fantasy,Wheel of Time, Hero of the Horn. Warder to Elayne Trakand. Killed in the Last Battle.
Betse Silvin,Robert Jordan,fantasy,Wheel of Time, F. Serving-maid in the Golden Stag. Mat dances with her VI-144.
Slayer,Robert Jordan,fantasy,Wheel of Time," Being born from the merged souls of Isam Mandragoran, cousin of Lan Mandragoran, and Luc Mantear, maternal uncle of Rand Al'Thor. Hunter for the Shadow, master of Tel'aran'rhiod, enjoys killing wolves. Killed by Perrin Aybara after lengthy rivalry."
Masuri Sokawa,Robert Jordan,fantasy,Wheel of Time," Aes Sedai of the Brown Ajah. She has one Warder, Rovair Kirklin."
Someshta,Robert Jordan,fantasy,Wheel of Time," Green Man, last of the Nym. Guardian of the Eye of the World. Died killing the Forsaken Balthamel."
Sorilea,Robert Jordan,fantasy,Wheel of Time," Aiel Wise One. Very weak in the Power, but arguably the most influential of all the Wise Ones."
Fera Sormen,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the White Ajah.
Kairen Stang,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Blue Ajah. Killed by Aran'gar.
Mattin Stepaneos den Balgar,Robert Jordan,fantasy,Wheel of Time, King of Illian. Kidnapped by the White Tower under Elaida.
Yurian Stonebow,Robert Jordan,fantasy,Wheel of Time, A previous False Dragon who could channel.
Aeldene Stonebridge,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Blue Ajah.
Sulin,Robert Jordan,fantasy,Wheel of Time," Aiel Maiden of the Spear, companion of both Rand and Perrin."
Dobraine Taborwin,Robert Jordan,fantasy,Wheel of Time, Cairhienin nobleman. Assists in the rescue of Rand from Elaida's Aes Sedai at Dumai's Wells. Later appointed steward of Cairhien by Rand.
Mazrim Taim,Robert Jordan,fantasy,Wheel of Time," Asha'man, False Dragon, and new Forsaken. M'Hael of the Black Tower. He used his position to secretly Turn Asha'man to the Shadow. Killed by Egwene al'Vere in the Last Battle."
Takima Deraighdin,Robert Jordan,fantasy,Wheel of Time, Aes Sedai and Sitter for the Brown Ajah.
Samitsu Tamagowa,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Yellow Ajah. Her warder is named Roshan.
Berelain sur Paendrag Paeron,Robert Jordan,fantasy,Wheel of Time, First (leading statesman) of Mayene. Romantically pursues Perrin Aybara aggressively until reaching an accommodation with his wife. Otherwise a cunning and intelligent politician and loyal ally to Perrin.
Pevara Tazanovni,Robert Jordan,fantasy,Wheel of Time, Aes Sedai and Sitter for the Red Ajah. Bonded to and Bonded by Androl Genhald. She was part of the group of Aes Sedai using the Oath Rod to reveal sisters of the Black Ajah in the White Tower.
Lews Therin Telamon,Robert Jordan,fantasy,Wheel of Time," Dragon, Lord of Morning, Kinslayer, led the Hundred Companions in the fight against the Shadow in the War of Power before beginning the Breaking of the World."
Therava,Robert Jordan,fantasy,Wheel of Time, Shaido Aiel Wise One and master of former Black Ajah Aes Sedai Galina Casban.
Rand al'Thor,Robert Jordan,fantasy,Wheel of Time," Protagonist; reincarnation of Lews Therin Telamon, and heir to his role. He is The Dragon Reborn and is known as The Car'a'carn by the Aiel, the Coramoor by the Atha'an miere and as Shadowkiller by the wolf brothers.  Fated to battle the Dark One in every life."
Tam al'Thor,Robert Jordan,fantasy,Wheel of Time, Adoptive father of Rand al'Thor. Blademaster.
Marris Thornhill,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Brown Ajah.
Salita Toranes,Robert Jordan,fantasy,Wheel of Time, Aes Sedai and former Sitter for the Yellow Ajah.
Peral Torval,Robert Jordan,fantasy,Wheel of Time, Asha'man part of the plot to kill Rand al'Thor in Cairhien. Killed by Padan Fain.
Seonid Traighan,Robert Jordan,fantasy,Wheel of Time, Aes Sedai of the Green Ajah.
Elayne Trakand,Robert Jordan,fantasy,Wheel of Time," One of the main protagonists. Heir to the throne of Andor, and later Queen. Aes Sedai of the Green Ajah. Paramour of Rand al'Thor. Has the Talent of making ter'angreal."
Gawyn Trakand,Robert Jordan,fantasy,Wheel of Time, Brother of Elayne and half-brother to Galad Damodred. Leader of the Younglings. Warder to Egwene al'Vere. Died fighting Demandred during the Last Battle.
Morgase Trakand,Robert Jordan,fantasy,Wheel of Time, Queen of Andor. Mother of Gawyn and Elayne.
Nicola Treehill,Robert Jordan,fantasy,Wheel of Time, Novice in training with the sisters in Salidar. Killed in Tel'aran'rhiod. Has the Talent of Foretelling.
Tuon/Fortuona,Robert Jordan,fantasy,Wheel of Time," Seanchan royal, called 'Daughter of the Nine Moons'; later Empress. Leader of the Seanchan invasion force. Wife of Mat Cauthon. The name is a play on 'Fortune', among other references, in her relationship with Mat, to Probability. Also a Sul'dam."
Eamon Valda,Robert Jordan,fantasy,Wheel of Time, Former Lord Captain Commander of the Children of the Light. Blademaster. Killed by Galad Damodred.
Egwene al'Vere,Robert Jordan,fantasy,Wheel of Time," Main character in the series. Initially the lover of Rand al'Thor. Had the Talent of Dreamwalking. Discovered the counter-weave for Balefire. Former Amyrlin Seat. Bonded her love interest Gawyn Trakand until his death, then briefly Egeanin/Leilwin until shortly before her death in the Last Battle."
Evin Vinchova,Robert Jordan,fantasy,Wheel of Time," Asha'man in the Black Tower, Turned to the Shadow by Mazrim Taim. Tricked into (suicide) attacking his compatriots by Androl."
Yoeli,Robert Jordan,fantasy,Wheel of Time, An officer in the Saldaean army.
Yukiri Haruna,Robert Jordan,fantasy,Wheel of Time, Aes Sedai and Sitter for the Grey Ajah. She was part of the group of Aes Sedai using the Oath Rod to reveal sisters of the Black Ajah in the White Tower.
Asne Zeramene,Robert Jordan,fantasy,Wheel of Time, Black Ajah sister formerly of the Green Ajah. Killed by Sea Folk Windfinders.
"


Aaron ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Abenthy ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Aethe ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Alchemist ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Alder Whin ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Aleph ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Alleg ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Ambrose Jakis ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Amlia ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Andan ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Anisat ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Anker ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Arcanists ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Arliden ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Arthur Herma ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Artificers ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Arwyl ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Auri ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Baron Greyfallow ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Baron Jakis ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Basil ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Bast ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Ben Bentley ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Benjamin ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Bil ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Brandeur ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Brann ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Brean ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Bredon ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Brenden ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Caleb ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Cammar ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Carceret ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Carter ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Caudicus ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Caverin ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Celean ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Characters who go barefoot ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Chemist ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Cinder ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Crazy Martin ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Cyphus ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Daeln ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Dagon ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Deceased Characters ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Dedan ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Denna ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Dennais Threpe ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Deoch ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Derrik ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Devan Lochees ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Devi ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Drenn ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Ellie Anwater ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Elodin ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Elxa Dal ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Emberlee Ashton ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Encanis ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Enlas ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Erlus ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Fela ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Felurian ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Fenton ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Finol ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Geisa ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Gel ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Gerrek ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Graham ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Gran ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Gregan the Lesser ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Haliax ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Hap Bentley ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Hespe ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Hetera ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Iax ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Illien ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Imet ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Inyssa ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jacob Walker ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jake (farmer) ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jamison ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jane ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jarret ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Jasom Hemme ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jason Waterson ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jaxim ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jenna ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Jessom Williams ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Josn ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Kale Alard ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Katie Miller ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Kilvin ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Kirel ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Kostrel ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Krin Walker ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Kvothe ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Laclith ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Lanre ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Larel ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Laren ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Lasrel ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Laurel ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Laurian ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Lecelte ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Legendary figures ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Lerand Alveron ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Lily ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Listeners ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Loni ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Lorren ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Losine ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Lyra ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Magwyn ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
Category:Major Characters ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Mandrag ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Manet ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Marea ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Marie ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Marten ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Mary Bentley ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Master Ash ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Mayor Anwater ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Mayor Lant ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"






Meluan Lackless ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"


Meradin ",Patrick Rothfuss,fantasy,Kingkiller Chronicles,
"

 
